 FRAME RESID CHARGE XDIP YDIP ZDIP RDIP
 9700 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9800 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9800 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9800 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9800 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9800 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9800 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9800 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9800 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9800 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9800 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9800 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9800 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9800 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9800 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9800 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9800 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9800 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9800 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9800 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9800 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9800 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9800 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9800 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9800 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9800 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9800 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9800 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9800 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9900 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9900 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9900 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9900 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9900 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9900 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9900 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9900 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9900 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9900 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9900 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9900 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9900 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9900 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9900 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9900 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9900 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9900 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9900 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9900 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9900 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9900 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9900 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9900 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9900 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9900 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9900 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 9900 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10000 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10000 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10000 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10000 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10000 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10000 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10000 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10000 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10000 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10000 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10000 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10000 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10000 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10000 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10000 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10000 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10000 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10000 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10000 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10000 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10000 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10000 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10000 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10000 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10000 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10000 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10000 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10000 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10100 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10100 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10100 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10100 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10100 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10100 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10100 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10100 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10100 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10100 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10100 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10100 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10100 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10100 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10100 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10100 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10100 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10100 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10100 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10100 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10100 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10100 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10100 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10100 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10100 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10100 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10100 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10100 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10200 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10200 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10200 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10200 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10200 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10200 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10200 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10200 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10200 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10200 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10200 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10200 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10200 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10200 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10200 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10200 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10200 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10200 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10200 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10200 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10200 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10200 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10200 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10200 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10200 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10200 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10200 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10200 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10300 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10300 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10300 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10300 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10300 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10300 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10300 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10300 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10300 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10300 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10300 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10300 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10300 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10300 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10300 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10300 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10300 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10300 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10300 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10300 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10300 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10300 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10300 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10300 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10300 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10300 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10300 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10300 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10400 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10400 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10400 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10400 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10400 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10400 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10400 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10400 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10400 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10400 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10400 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10400 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10400 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10400 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10400 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10400 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10400 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10400 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10400 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10400 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10400 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10400 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10400 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10400 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10400 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10400 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10400 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10400 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10500 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10500 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10500 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10500 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10500 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10500 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10500 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10500 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10500 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10500 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10500 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10500 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10500 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10500 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10500 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10500 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10500 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10500 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10500 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10500 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10500 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10500 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10500 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10500 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10500 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10500 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10500 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10500 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10600 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10600 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10600 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10600 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10600 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10600 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10600 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10600 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10600 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10600 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10600 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10600 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10600 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10600 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10600 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10600 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10600 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10600 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10600 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10600 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10600 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10600 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10600 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10600 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10600 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10600 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10600 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10600 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10700 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10700 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10700 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10700 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10700 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10700 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10700 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10700 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10700 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10700 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10700 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10700 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10700 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10700 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10700 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10700 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10700 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10700 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10700 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10700 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10700 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10700 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10700 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10700 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10700 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10700 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10700 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10700 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10800 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10800 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10800 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10800 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10800 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10800 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10800 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10800 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10800 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10800 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10800 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10800 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10800 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10800 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10800 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10800 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10800 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10800 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10800 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10800 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10800 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10800 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10800 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10800 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10800 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10800 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10800 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10800 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10900 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10900 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10900 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10900 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10900 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10900 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10900 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10900 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10900 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10900 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10900 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10900 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10900 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10900 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10900 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10900 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10900 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10900 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10900 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10900 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10900 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10900 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10900 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10900 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10900 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10900 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10900 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 10900 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11000 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11000 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11000 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11000 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11000 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11000 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11000 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11000 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11000 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11000 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11000 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11000 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11000 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11000 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11000 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11000 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11000 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11000 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11000 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11000 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 11000 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
